Persona,"Género (f, m, nb, nd)",Cargo,Empresa
Fabián Andrés Hernández Ramírez,,PRINCIPAL,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.
Francisco Javier Azqueta Sánchez-Arjona,,PRINCIPAL,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.
Gabriel Vallejo Torres,,PRINCIPAL,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.
Martha Clemencia Cediel De Peña,,PRINCIPAL,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.
Martha Elena Ruiz Diazgranados,,PRINCIPAL,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.
Pedro Alberto Ramón Y Cajal Agueras,,PRINCIPAL,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.
Sandra Milena Piñeros Calderon,,PRINCIPAL,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.
Arturo Gomez Gomez,,PRINCIPAL,COLOMBINA S.A.
Belisario Caicedo Capurro,,PRINCIPAL,COLOMBINA S.A.
Carlos Andres Ospina C,,PRINCIPAL,COLOMBINA S.A.
Ernesto De Lima Bohmer,,SUPLENTE PERSONAL,COLOMBINA S.A.
Hernando Caicedo Rezic,,SUPLENTE PERSONAL,COLOMBINA S.A.
Hernando Caicedo Toro,,PRINCIPAL,COLOMBINA S.A.
Jacobo Tovar Caicedo,,SUPLENTE PERSONAL,COLOMBINA S.A.
Jacobo Tovar Delgado,,PRINCIPAL,COLOMBINA S.A.
Jorge A. Ogliastri M.,,SUPLENTE PERSONAL,COLOMBINA S.A.
Juan Guillermo Salazar Vallecilla,,SUPLENTE PERSONAL,COLOMBINA S.A.
Juan Manuel Caicedo Capurro,,PRINCIPAL,COLOMBINA S.A.
Juan Ramón Guzmán Sánchez,,SUPLENTE PERSONAL,COLOMBINA S.A.
Juliana Gómez Caicedo,,SUPLENTE PERSONAL,COLOMBINA S.A.
Marco A Caicedo Jaramillo,,PRINCIPAL,COLOMBINA S.A.
Maria Elvira Dominguez Lloreda,,SUPLENTE PERSONAL,COLOMBINA S.A.
Mauricio Caicedo A.,,SUPLENTE PERSONAL,COLOMBINA S.A.
Patricia Caicedo J.,,PRINCIPAL,COLOMBINA S.A.
Sebastian Alvarez C.,,PRINCIPAL,COLOMBINA S.A.
Alfredo Hernando Osuna,,PRINCIPAL,COLTEFINANCIERA S.A. COMPAÑIA DE FINANCIAMIENTO COMERCIAL
Gilda Esther Pabón Gudiño,,PRINCIPAL,COLTEFINANCIERA S.A. COMPAÑIA DE FINANCIAMIENTO COMERCIAL
Hector Jorge Camargo Salgar,,PRINCIPAL,COLTEFINANCIERA S.A. COMPAÑIA DE FINANCIAMIENTO COMERCIAL
Jaime Antonio Castillo Ledesma,,PRINCIPAL,COLTEFINANCIERA S.A. COMPAÑIA DE FINANCIAMIENTO COMERCIAL
Mario Acevedo Trujillo,,PRINCIPAL,COLTEFINANCIERA S.A. COMPAÑIA DE FINANCIAMIENTO COMERCIAL
Mashud Alberto Mezerhane Blasini,,PRINCIPAL,COLTEFINANCIERA S.A. COMPAÑIA DE FINANCIAMIENTO COMERCIAL
Nelson José Mezerhane Gosen,,PRINCIPAL,COLTEFINANCIERA S.A. COMPAÑIA DE FINANCIAMIENTO COMERCIAL
Ana Maria Giraldo Mira,,PRINCIPAL,COLTEJER S.A.
Carlos Andres Angel Arango,,PRINCIPAL,COLTEJER S.A.
Fabio Alberto Bernal Pelaez,,PRINCIPAL,COLTEJER S.A.
Juan David Uribe Correa,,PRINCIPAL,COLTEJER S.A.
Rafael M Kalach,,PRINCIPAL - PRESIDENTE,COLTEJER S.A.
Alberto De La Cruz García,,SUPLENTE PERSONAL,COMPAÑIA DE ELECTRICIDAD TULUA S.A. E.S.P.
Carlos Alberto Salcedo,,PRINCIPAL,COMPAÑIA DE ELECTRICIDAD TULUA S.A. E.S.P.
Francisco Jose Estrada Serrano,,PRINCIPAL,COMPAÑIA DE ELECTRICIDAD TULUA S.A. E.S.P.
Gerardo Cabrera,,PRINCIPAL,COMPAÑIA DE ELECTRICIDAD TULUA S.A. E.S.P.
Gonzalo Lopez Arango,,PRINCIPAL,COMPAÑIA DE ELECTRICIDAD TULUA S.A. E.S.P.
Hector Fabio Marin Oviedo,,SUPLENTE PERSONAL,COMPAÑIA DE ELECTRICIDAD TULUA S.A. E.S.P.
Jaime Sanclemente Aulestia,,SUPLENTE PERSONAL,COMPAÑIA DE ELECTRICIDAD TULUA S.A. E.S.P.
Janeth Patricia Aparicio Aparicio,,SUPLENTE PERSONAL,COMPAÑIA DE ELECTRICIDAD TULUA S.A. E.S.P.
Javier Salcedo Rivera,,SUPLENTE PERSONAL,COMPAÑIA DE ELECTRICIDAD TULUA S.A. E.S.P.
Jose Nicolas Urdinola Calero,,PRINCIPAL,COMPAÑIA DE ELECTRICIDAD TULUA S.A. E.S.P.
Luis Carlos Valenzuela Delgado,,SUPLENTE PERSONAL,COMPAÑIA DE ELECTRICIDAD TULUA S.A. E.S.P.
Luis Felipe Vélez Restrepo,,PRINCIPAL,COMPAÑIA DE ELECTRICIDAD TULUA S.A. E.S.P.
María Fernanda Nuñez,,PRINCIPAL,COMPAÑIA DE ELECTRICIDAD TULUA S.A. E.S.P.
Mauricio Gonzalez Salcedo,,SUPLENTE PERSONAL,COMPAÑIA DE ELECTRICIDAD TULUA S.A. E.S.P.
Olga Cecilia Rangel,,SUPLENTE PERSONAL,COMPAÑIA DE ELECTRICIDAD TULUA S.A. E.S.P.
Oskar Eduardo Zorrilla Ramirez,,SUPLENTE PERSONAL,COMPAÑIA DE ELECTRICIDAD TULUA S.A. E.S.P.
Ramiro Alvare Materon,,PRINCIPAL,COMPAÑIA DE ELECTRICIDAD TULUA S.A. E.S.P.
Rodrigo Restrepo Delgado,,PRINCIPAL,COMPAÑIA DE ELECTRICIDAD TULUA S.A. E.S.P.
Santiago Arango Trujillo,,PRINCIPAL,COMPAÑIA DE ELECTRICIDAD TULUA S.A. E.S.P.
Santiago Salcedo Borrero,,SUPLENTE PERSONAL,COMPAÑIA DE ELECTRICIDAD TULUA S.A. E.S.P.
Fabio Andres Saldarriaga Sanin,,PRINCIPAL - PRESIDENTE,COMPAÑIA DE EMPAQUES S.A.
Gabriel María Eugenio Restrepo Santamaría,,PRINCIPAL,COMPAÑIA DE EMPAQUES S.A.
Guillermo Guitierrez,,PRINCIPAL,COMPAÑIA DE EMPAQUES S.A.
Ignacio Velez Londoño,,PRINCIPAL,COMPAÑIA DE EMPAQUES S.A.
Luis Fernando Montoya M.,,PRINCIPAL,COMPAÑIA DE EMPAQUES S.A.
Carlos Mario Diez Gomez,,PRINCIPAL,COMPAÑIA DE FINANCIAMIENTO TUYA S.A.
Cipriano Lopez Gonzalez,,PRINCIPAL,COMPAÑIA DE FINANCIAMIENTO TUYA S.A.
Diego Medina Leal,,PRINCIPAL,COMPAÑIA DE FINANCIAMIENTO TUYA S.A.
Juan Luis Aristizabal Velez,,PRINCIPAL,COMPAÑIA DE FINANCIAMIENTO TUYA S.A.
Luz Maria Velasquez Zapata,,PRINCIPAL,COMPAÑIA DE FINANCIAMIENTO TUYA S.A.
Manfred Heinrich Gartz Moises,,PRINCIPAL,COMPAÑIA DE FINANCIAMIENTO TUYA S.A.
Maria Cristina Arrastia Uribe,,PRINCIPAL,COMPAÑIA DE FINANCIAMIENTO TUYA S.A.
-,,-,COMPARTIMENTO 08 FCP INVERSIONES GANADERAS
-,,-,COMPARTIMENTO 1 - SUBCOMPARTIMENTO 1 FONDO DE CAPITAL PRIVADO BROOKFIELD COLOMBIA
-,,-,COMPARTIMENTO 1 - SUBCOMPARTIMENTO 2 FONDO DE CAPITAL PRIVADO BROOKFIELD COLOMBIA
-,,-,COMPARTIMENTO 2 TERMINALES LOGISTICOS DE COLOMBIA BOGOTA (TLC) FONDO DE CAPITAL PRIVADO VALOR INMOBILIARIO
-,,-,COMPARTIMENTO 3 CODAD S.A. - FONDO DE CAPITAL PRIVADO FONDO DE CO-INVERSION CON EL FONDO DE INFRAESTRUCTURA COLOMBIA ASHMORE I
-,,-,COMPARTIMENTO 4 FONDO DE CAPITAL PRIVADO VALOR INMOBILIARIO-SENIOR CAPITAL
-,,-,COMPARTIMENTO A - FONDO DE CAPITAL PRIVADO AVENIDA COLOMBIA PEF
-,,-,COMPARTIMENTO A - FONDO DE CAPITAL PRIVADO ENERGETICO ANDINO
-,,-,COMPARTIMENTO A FONDO DE CAPITAL PRIVADO TRIBECA NATURAL RESOURCES
-,,-,COMPARTIMENTO A- FONDO DE CAPITAL PRIVADO TC LATAM
-,,-,COMPARTIMENTO AI DEL FONDO DE CAPITAL PRIVADO YELLOWSTONE CAPITAL FUND I
-,,-,COMPARTIMENTO ALIMENTOS VALUARY - FONDO DE CAPITAL PRIVADO EXPANSION VALORAR FUTURO
-,,-,COMPARTIMENTO B - FONDO DE CAPITAL PRIVADO AVENIDA COLOMBIA PEF
-,,-,COMPARTIMENTO B - FONDO DE CAPITAL PRIVADO TC LATAM
-,,-,COMPARTIMENTO B FONDO DE CAPITAL PRIVADO ENERGETICO ANDINO
-,,-,COMPARTIMENTO B FONDO DE CAPITAL PRIVADO TRIBECA NATURAL RESOURCES
-,,-,COMPARTIMENTO C - FONDO DE CAPITAL PRIVADO ENERGETICO ANDINO
-,,-,CONFIAR COOPERATIVA FINANCIERA
Alberto Jose Otoya Villegas,,PRINCIPAL,CONSTRUCCIONES CIVILES S.A. EN REORGANIZACION
Eduardo Otoya Villegas,,PRINCIPAL,CONSTRUCCIONES CIVILES S.A. EN REORGANIZACION
Fernando De Francisco Reyes,,PRINCIPAL,CONSTRUCCIONES CIVILES S.A. EN REORGANIZACION
Maria Paula Vega Arboleda,,PRINCIPAL,CONSTRUCCIONES CIVILES S.A. EN REORGANIZACION
Oscar Dario Morales Rivera,,PRINCIPAL,CONSTRUCCIONES CIVILES S.A. EN REORGANIZACION
Alejandro Correa Restrepo,,PRINCIPAL,CONSTRUCCIONES EL CONDOR S.A.
Claudia Patricia Echavarria Uribe,,PRINCIPAL,CONSTRUCCIONES EL CONDOR S.A.
Jairo Gonzalez Gomez,,PRINCIPAL,CONSTRUCCIONES EL CONDOR S.A.
Jose Jairo Correa Gomez,,PRINCIPAL,CONSTRUCCIONES EL CONDOR S.A.
Juan Felipe Gaviria Gutiérrez,,PRINCIPAL,CONSTRUCCIONES EL CONDOR S.A.
Luis Fernando Perez Cardona,,PRINCIPAL,CONSTRUCCIONES EL CONDOR S.A.
Oscar Antonio Echeverri Restrepo,,PRINCIPAL,CONSTRUCCIONES EL CONDOR S.A.
Alvaro Jaramillo Buitrago,,PRINCIPAL,CONSTRUCTORA CONCONCRETO S.A.
Bruno Dupety,,PRINCIPAL,CONSTRUCTORA CONCONCRETO S.A.
Carlos Eduardo Restrepo Mora,,PRINCIPAL,CONSTRUCTORA CONCONCRETO S.A.
Jaime Alberto Angel Mejia,,PRINCIPAL,CONSTRUCTORA CONCONCRETO S.A.
Jose Alejandro Gomez Mesa,,PRINCIPAL,CONSTRUCTORA CONCONCRETO S.A.
Jose Mario Aristizabal Correa,,PRINCIPAL,CONSTRUCTORA CONCONCRETO S.A.
Luis Fernando Restrepo Echavarria,,PRINCIPAL,CONSTRUCTORA CONCONCRETO S.A.
Nora Cecilia Aristizabal Lopez,,PRINCIPAL,CONSTRUCTORA CONCONCRETO S.A.
Ricardo Sierra Moreno,,PRINCIPAL,CONSTRUCTORA CONCONCRETO S.A.
Richard Francioli,,PRINCIPAL,CONSTRUCTORA CONCONCRETO S.A.
Alfredo Arana Velasco,,PRINCIPAL,COOMEVA ENTIDAD PROMOTORA DE SALUD S.A.
Carlos Alberto Gonzalez Ossa,,PRINCIPAL,COOMEVA ENTIDAD PROMOTORA DE SALUD S.A.
Celestino Arango Cano,,PRINCIPAL,COOMEVA ENTIDAD PROMOTORA DE SALUD S.A.
Cesar Augusto Gonzalez Giraldo,,PRINCIPAL,COOMEVA ENTIDAD PROMOTORA DE SALUD S.A.
Juan Carlos Ángel Marulanda,,PRINCIPAL,COOMEVA ENTIDAD PROMOTORA DE SALUD S.A.
Juan Carlos Botero Salazar,,PRINCIPAL,COOMEVA ENTIDAD PROMOTORA DE SALUD S.A.
Leon Dario Villa Villa,,PRINCIPAL,COOMEVA ENTIDAD PROMOTORA DE SALUD S.A.
Uriel Cruz Vega,,PRINCIPAL,COOMEVA ENTIDAD PROMOTORA DE SALUD S.A.
Wilson Sánchez Hernández,,PRINCIPAL,COOMEVA ENTIDAD PROMOTORA DE SALUD S.A.
-,,-,COOPERATIVA FINANCIERA COTRAFA
Adriana Cuervo Maya,,PRINCIPAL,COOPERATIVA FINANCIERA JOHN F. KENNEDY LTDA
Aicardo Quintero Castaño,,PRINCIPAL,COOPERATIVA FINANCIERA JOHN F. KENNEDY LTDA
Alfa Irene Casas Mejía,,SUPLENTE PERSONAL,COOPERATIVA FINANCIERA JOHN F. KENNEDY LTDA
Ana Maria Ramirez Giraldo,,PRINCIPAL,COOPERATIVA FINANCIERA JOHN F. KENNEDY LTDA
Dora Cecilia Peña Zapata,,PRINCIPAL,COOPERATIVA FINANCIERA JOHN F. KENNEDY LTDA
Gloria Amparo Hoyos Gomez,,SUPLENTE PERSONAL,COOPERATIVA FINANCIERA JOHN F. KENNEDY LTDA
Hernando De Jesus Lopera Moreno,,PRINCIPAL,COOPERATIVA FINANCIERA JOHN F. KENNEDY LTDA
Humberto Machado Andrade,,PRINCIPAL - PRESIDENTE,COOPERATIVA FINANCIERA JOHN F. KENNEDY LTDA
Joaquin Elceario Rojas Castaño,,PRINCIPAL,COOPERATIVA FINANCIERA JOHN F. KENNEDY LTDA
Luz Esneda Marin Calderon,,SUPLENTE PERSONAL,COOPERATIVA FINANCIERA JOHN F. KENNEDY LTDA
Maria Victoria Ruiz Lopez,,PRINCIPAL,COOPERATIVA FINANCIERA JOHN F. KENNEDY LTDA
Rafael Enrique Gonzalez,,SUPLENTE PERSONAL,COOPERATIVA FINANCIERA JOHN F. KENNEDY LTDA
-,,-,CORPORACION ANDINA DE FOMENTO
Avila Pinto Ricardo,,SUPLENTE PERSONAL,CORPORACION DE FERIAS Y EXPOSICIONES S.A. USUARIO OPERADOR DE ZONA FRANCA
Enrique Vargas Lleras,,PRINCIPAL,CORPORACION DE FERIAS Y EXPOSICIONES S.A. USUARIO OPERADOR DE ZONA FRANCA
Gonzalo Echeverry Garzon,,PRINCIPAL,CORPORACION DE FERIAS Y EXPOSICIONES S.A. USUARIO OPERADOR DE ZONA FRANCA
Jaime Alfonso Mantilla Garcia,,PRINCIPAL - PRESIDENTE,CORPORACION DE FERIAS Y EXPOSICIONES S.A. USUARIO OPERADOR DE ZONA FRANCA
Jaime Gilberto Gómez Arango,,SUPLENTE PERSONAL,CORPORACION DE FERIAS Y EXPOSICIONES S.A. USUARIO OPERADOR DE ZONA FRANCA
Jose Blackburn Cortes,,PRINCIPAL,CORPORACION DE FERIAS Y EXPOSICIONES S.A. USUARIO OPERADOR DE ZONA FRANCA
Juan David Angel Botero,,SUPLENTE PERSONAL,CORPORACION DE FERIAS Y EXPOSICIONES S.A. USUARIO OPERADOR DE ZONA FRANCA
Juan Diego Trujillo Mejia,,SUPLENTE PERSONAL,CORPORACION DE FERIAS Y EXPOSICIONES S.A. USUARIO OPERADOR DE ZONA FRANCA
Juan Luis Hernandez Celis,,PRINCIPAL,CORPORACION DE FERIAS Y EXPOSICIONES S.A. USUARIO OPERADOR DE ZONA FRANCA
Leonor Serrano De Camargo,,SUPLENTE PERSONAL,CORPORACION DE FERIAS Y EXPOSICIONES S.A. USUARIO OPERADOR DE ZONA FRANCA
Luis Fernando Angel Moreno,,SUPLENTE PERSONAL,CORPORACION DE FERIAS Y EXPOSICIONES S.A. USUARIO OPERADOR DE ZONA FRANCA
Maria Del Rosario Sintes Ulloa,,PRINCIPAL,CORPORACION DE FERIAS Y EXPOSICIONES S.A. USUARIO OPERADOR DE ZONA FRANCA
Martha Yaneth Veleño Quintero,,SUPLENTE PERSONAL,CORPORACION DE FERIAS Y EXPOSICIONES S.A. USUARIO OPERADOR DE ZONA FRANCA
Monica De Greiff Lindo,,PRINCIPAL,CORPORACION DE FERIAS Y EXPOSICIONES S.A. USUARIO OPERADOR DE ZONA FRANCA
Sandra Rocio Neira Lievano,,SUPLENTE PERSONAL,CORPORACION DE FERIAS Y EXPOSICIONES S.A. USUARIO OPERADOR DE ZONA FRANCA
Alejandro Augusto Figueroa Jaramillo,,PRINCIPAL,CORPORACION FINANCIERA COLOMBIANA S.A.
Alvaro De Jesus Velasquez Cock,,SUPLENTE PERSONAL,CORPORACION FINANCIERA COLOMBIANA S.A.
Carlos Arcesio Paz Bautista,,PRINCIPAL,CORPORACION FINANCIERA COLOMBIANA S.A.
Carlos Eduardo Upegui Cuartas,,PRINCIPAL,CORPORACION FINANCIERA COLOMBIANA S.A.
César Prado Villegas,,PRINCIPAL,CORPORACION FINANCIERA COLOMBIANA S.A.
Efrain Otero Alvarez,,SUPLENTE PERSONAL,CORPORACION FINANCIERA COLOMBIANA S.A.
Gabriel Turbay Marulanda,,PRINCIPAL,CORPORACION FINANCIERA COLOMBIANA S.A.
Jorge Ivan Villegas Montoya,,SUPLENTE PERSONAL,CORPORACION FINANCIERA COLOMBIANA S.A.
Juan Guillermo Serna Valencia,,PRINCIPAL,CORPORACION FINANCIERA COLOMBIANA S.A.
Juan Maria Robledo Uribe,,SUPLENTE PERSONAL,CORPORACION FINANCIERA COLOMBIANA S.A.
Luis Carlos Gómez Charria,,SUPLENTE PERSONAL,CORPORACION FINANCIERA COLOMBIANA S.A.
Luis Carlos Sarmiento Gutierrez,,PRINCIPAL,CORPORACION FINANCIERA COLOMBIANA S.A.
Santiago Madriñan De La Torre,,SUPLENTE PERSONAL,CORPORACION FINANCIERA COLOMBIANA S.A.
Tatiana Uribe Benninghoff,,SUPLENTE PERSONAL,CORPORACION FINANCIERA COLOMBIANA S.A.
-,,-,CORPORACION FINANCIERA INTERNACIONAL
-,,-,CREDIFAMILIA COMPAÑIA DE FINANCIAMIENTO COMERCIAL
-,,-,CREDITOS Y AHORRO CREDIFINANCIERA S.A. COMPAÑIA DE FINANCIAMIENTO
-,,-,DEPARTAMENTO DE CUNDINAMARCA
Cecilia Maya Ochoa,,PRINCIPAL,DERIVEX S.A.
Celso Guevara Cruz,,SUPLENTE PERSONAL,DERIVEX S.A.
Gloria Cecilia Velasquez Mejia,,SUPLENTE PERSONAL,DERIVEX S.A.
Jorge Hernán Jaramillo Ossa,,PRINCIPAL,DERIVEX S.A.
Louis Francois Kleyn López,,PRINCIPAL,DERIVEX S.A.
Maria Nohemi Arboleda Arango,,PRINCIPAL,DERIVEX S.A.
Martha Maria Gil Zapata,,SUPLENTE PERSONAL,DERIVEX S.A.
Monica Adriana Vergara Torres,,SUPLENTE PERSONAL,DERIVEX S.A.
Nicolas Eduardo Mayorga Mora,,PRINCIPAL,DERIVEX S.A.
Sandra Maria Rios Gonzalez,,SUPLENTE PERSONAL,DERIVEX S.A.
Camilo Alfonso Barco Muñoz,,PRINCIPAL,ECOPETROL S.A.
Carlos Cure Cure,,PRINCIPAL,ECOPETROL S.A.
Carlos Gustavo Cano Sanz,,PRINCIPAL,ECOPETROL S.A.
Claudia Isabel Gonzalez Sanchez,,PRINCIPAL,ECOPETROL S.A.
Hernando Ramírez Plazas,,PRINCIPAL,ECOPETROL S.A.
Jaime Ardila Gómez,,PRINCIPAL,ECOPETROL S.A.
Joaquin Moreno,,PRINCIPAL,ECOPETROL S.A.
Jorge Londoño Saldarriaga,,PRINCIPAL,ECOPETROL S.A.
Mauricio Cabrera Galvis,,PRINCIPAL,ECOPETROL S.A.
Alvaro Villasante Losada,,SUPLENTE PERSONAL,EMGESA S.A. E.S.P.
Andres Caldas Rico,,PRINCIPAL,EMGESA S.A. E.S.P.
Camila Merizalde Arico,,SUPLENTE PERSONAL,EMGESA S.A. E.S.P.
Diana Marcela Jimenez Rodriguez,,SUPLENTE PERSONAL,EMGESA S.A. E.S.P.
Fernando Javier Gutierrez Medina,,SUPLENTE PERSONAL,EMGESA S.A. E.S.P.
Gloria Astrid Alvarez Hernandez,,PRINCIPAL,EMGESA S.A. E.S.P.
Jose Antonio Vargas Lleras,,PRINCIPAL - PRESIDENTE,EMGESA S.A. E.S.P.
Lucio Rubio Diaz,,PRINCIPAL,EMGESA S.A. E.S.P.
Luis Fernando Alarcon Mantilla,,PRINCIPAL,EMGESA S.A. E.S.P.
Luisa Fernanda Lafaurie Rivera,,PRINCIPAL,EMGESA S.A. E.S.P.
Maria Paula Camacho Rozo,,SUPLENTE PERSONAL,EMGESA S.A. E.S.P.
Michele Di Murro,,SUPLENTE PERSONAL,EMGESA S.A. E.S.P.
Rodrigo Hernán Galarza Naranjo,,SUPLENTE PERSONAL,EMGESA S.A. E.S.P.
Alberto Carvajal Cabal,,SUPLENTE PERSONAL,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.
Ana Mercedes Villegas Mejia,,PRINCIPAL,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.
Antonio De Roux R.,,PRINCIPAL,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.
Beatriz Eugenia Vélez Vengoechea,,PRINCIPAL,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.
Gustavo Adolfo Jaramillo Velasquez,,PRINCIPAL,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.
Jorge Andrés Betancourt Toro,,SUPLENTE PERSONAL,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.
Julian Fernando Vernaza Alhach,,SUPLENTE PERSONAL,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.
Juliana Matallana Correa,,SUPLENTE PERSONAL,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.
Luisa Fernanda Trujillo Nieto,,SUPLENTE PERSONAL,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.
Martha Elena Arboleda Roman,,SUPLENTE PERSONAL,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.
Miguel Piedrahíta Soto,,PRINCIPAL,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.
Pablo Emilio Arroyave Fernández,,SUPLENTE PERSONAL,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.
Ruben Dario Materon Muñoz,,PRINCIPAL,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.
Sergio Andres Osorio Hurtado,,PRINCIPAL - PRESIDENTE,EMPRESA DE ENERGIA DEL PACIFICO S.A. E.S.P.
Alexandra Rojas Lopera,,PRINCIPAL,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP
Beatriz Elena Arbelaez Martinez,,PRINCIPAL,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP
Cristina Velez Valencia,,SUPLENTE PERSONAL,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP
Edgardo Rafael Oñoro Martinez,,SUPLENTE PERSONAL,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP
Freddy Hernando Castro Badillo,,SUPLENTE PERSONAL,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP
Gisele Manrique Vaca,,PRINCIPAL,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP
Hector Mauricio Escobar Hurtado,,SUPLENTE PERSONAL,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP
Helena Garcia Romero,,SUPLENTE PERSONAL,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP
María Claudia Correa Ordoñez,,PRINCIPAL,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP
Maria Consuelo Araujo Castro,,PRINCIPAL,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP
Mario Pacheco,,PRINCIPAL,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP
Oscar Edmundo Diaz Molina,,SUPLENTE PERSONAL,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP
Romero Raad Richard Ernesto,,SUPLENTE PERSONAL,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP
Sylvia Escobar Gomez,,PRINCIPAL,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP
Alberto Arroyave Lema,,PRINCIPAL,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.
Andres Bernal Correa,,PRINCIPAL,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.
Carlos Raul Yepes Jimenez,,PRINCIPAL,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.
Claudia Jiménez Jaramillo,,PRINCIPAL,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.
Elena Rico Villegas,,PRINCIPAL,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.
Federico Andres Gutierrez Zuluaga,,PRINCIPAL - PRESIDENTE,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.
Gabriel Ricardo Maya Maya,,PRINCIPAL,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.
Javier Genaro Gutiérrez Pemberthy,,PRINCIPAL,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.
Manuel Santiago Mejía,,PRINCIPAL,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.
Alejandro Sanin Campillo,,PRINCIPAL,ENKA DE COLOMBIA S.A.
Ana Maria Giraldo Mira,,PRINCIPAL,ENKA DE COLOMBIA S.A.
Dario Fernando Gutierrez Cuartas,,PRINCIPAL,ENKA DE COLOMBIA S.A.
Diego Andres Restrepo Rada,,PRINCIPAL,ENKA DE COLOMBIA S.A.
Jean Pierre Serani Toro,,PRINCIPAL,ENKA DE COLOMBIA S.A.
Jorge Mario Valderrama,,PRINCIPAL,ENKA DE COLOMBIA S.A.
Rafael Ignacio Posada Peláez,,PRINCIPAL,ENKA DE COLOMBIA S.A.
Alejandro Revollo Rueda,,PRINCIPAL,FABRICATO S.A.
Carlos Andres Piedrahita Tello,,SUPLENTE PERSONAL,FABRICATO S.A.
Carlos Santiago Restrepo Posada,,SUPLENTE PERSONAL,FABRICATO S.A.
Federico Molina Soto,,SUPLENTE PERSONAL,FABRICATO S.A.
Gilberto Restrepo Vasquez,,PRINCIPAL - PRESIDENTE,FABRICATO S.A.
Karen Brazdys Villegas,,PRINCIPAL,FABRICATO S.A.
Luis Fernando Arango Arango,,PRINCIPAL,FABRICATO S.A.
Mauricio Cabrera Galvis,,PRINCIPAL,FABRICATO S.A.
Ricardo Toro Ludeke,,SUPLENTE PERSONAL,FABRICATO S.A.
Roberto Arango Delgado,,SUPLENTE PERSONAL,FABRICATO S.A.
-,,-,FCP COMP. CP VAL SECTOR HIDROCARBUROS
-,,-,FCP COMP.SUBFONDO A TRANSANDINO COLOMBIA EN LIQUIDACION
-,,-,FCP FONDO DE CAPITAL PRIVADO FG
-,,-,FIC CERRADO FONVAL DERECHOS ECONOMICOS 2020
-,,-,FID. OIKOS COLMENA PARQUE IND DE OCCIDENT
-,,-,FIDEIC. TIT. DE INVER. INMOB. OIKOS UNICENTRO
-,,-,FIDUCIARIA CORFICOLOMBIANA SA.- PA HOMECENTER
Aquiles Mercado Gonzalez,,PRINCIPAL,FINANCIERA DANN REGIONAL COMPAÑIA DE FINANCIAMIENTO S.A.
Bernardo Dyner Rezonzew,,PRINCIPAL,FINANCIERA DANN REGIONAL COMPAÑIA DE FINANCIAMIENTO S.A.
Carlos Alberto Robles Echavarria,,SUPLENTE PERSONAL,FINANCIERA DANN REGIONAL COMPAÑIA DE FINANCIAMIENTO S.A.
